Customer_Name,Recency,Frequency,Monetary,Churned,Churn_Probability,Churn_Risk
Nadia Romano,652,1,7.66,1,0.9994,High
Nadia Rossi,757,1,135.0,1,0.9994,High
Nadia Santos,385,2,185.57999999999998,1,0.9994,High
Nadia Tanaka,800,2,1176.52,1,0.9986,High
Nadia Taylor,451,1,16.82,1,0.9994,High
Nadia Thomas,189,1,96.82,1,0.9994,High
Nadia Wang,256,3,2958.9700000000003,1,0.9979,High
Nadia Weber,1005,1,68.44,1,0.9994,High
Nadia Zhang,556,2,519.76,1,0.9986,High
Noah Ali,736,1,243.22,1,0.9994,High
Noah Chen,204,2,297.26,1,0.9994,High
Noah Clark,666,1,478.25,1,0.9986,High
Noah Dubois,482,1,143.71,1,0.9994,High
Noah Ferrari,417,1,205.27,1,0.9994,High
Noah Fischer,98,1,15.04,1,0.9994,High
Noah Hassan,512,1,13.5,1,0.9994,High
Noah Johansson,820,1,758.29,1,0.9986,High
Noah Jones,15,2,292.3,0,0.0088,Low
Noah Khan,934,1,374.13,1,0.9995,High
Noah Leroy,709,1,183.4,1,0.9994,High
Noah Martinez,635,1,100.68,1,0.9994,High
Noah Moreau,257,2,2141.76,1,0.9983,High
Noah Müller,654,1,219.07,1,0.9994,High
Noah Nilsson,224,1,253.14,1,0.9994,High
Noah Oliveira,883,1,520.15,1,0.9986,High
Noah Rodriguez,144,1,279.54,1,0.9994,High
Noah Russo,165,2,732.96,1,0.9986,High
Noah Santos,904,1,10.06,1,0.9994,High
Noah Smith,883,1,732.06,1,0.9986,High
Noah Suzuki,326,1,145.48,1,0.9994,High
Noah Tanaka,186,1,502.91,1,0.9986,High
Noah Taylor,848,1,92.48,1,0.9994,High
Noah Thomas,41,1,12.78,0,0.0088,Low
Olga Ahmed,724,1,60.89,1,0.9994,High
Olga Ali,264,1,13.24,1,0.9994,High
Olga Anderson,630,1,169.04,1,0.9994,High
Olga Davis,16,3,360.48,0,0.0098,Low
Olga Garcia,87,1,572.74,1,0.9986,High
Olga Hassan,997,1,211.75,1,0.9994,High
Olga Johansson,191,1,625.88,1,0.9986,High
Olga Kim,230,2,2095.6499999999996,1,0.9983,High
Olga Leroy,128,3,553.25,1,0.9986,High
Olga Li,498,1,15.61,1,0.9994,High
Olga Miller,33,1,18.75,0,0.0088,Low
Olga Müller,813,1,802.07,1,0.9986,High
Olga Nilsson,22,2,850.96,0,0.005,Low
Olga Patel,916,1,19.58,1,0.9994,High
Olga Pereira,697,2,114.12,1,0.9994,High
Olga Robinson,25,3,346.92,0,0.0098,Low
Olga Romano,570,1,182.0,1,0.9994,High
Olga Russo,264,2,952.73,1,0.9986,High
Olga Schmidt,900,1,1637.23,1,0.9986,High
Olga Suzuki,537,2,739.4100000000001,1,0.9986,High
Olga Taylor,305,2,449.59000000000003,1,0.9986,High
Olga Thompson,596,2,126.72999999999999,1,0.9994,High
Olga Wang,271,1,69.84,1,0.9994,High
Olga Weber,106,1,95.06,1,0.9994,High
Olga Yamamoto,137,2,602.73,1,0.9986,High
Olga Zhang,1004,1,40.72,1,0.9994,High
Olivia Ali,97,1,40.39,1,0.9994,High
Olivia Anderson,78,3,205.2,1,0.9994,High
Olivia Clark,225,1,46.37,1,0.9994,High
Olivia Davis,583,1,47.56,1,0.9994,High
Olivia Ferrari,827,1,418.55,1,0.9992,High
Olivia Garcia,481,1,48.32,1,0.9994,High
Olivia Johnson,457,1,148.51,1,0.9994,High
Olivia Jones,459,1,270.47,1,0.9994,High
Olivia Kim,279,1,232.02,1,0.9994,High
Olivia Kumar,961,1,131.73,1,0.9994,High
Olivia Laurent,755,1,9.23,1,0.9994,High
Olivia Leroy,53,1,157.57,0,0.0088,Low
Olivia Miller,718,1,247.06,1,0.9994,High
Olivia Moreau,883,1,616.26,1,0.9986,High
Olivia Nilsson,431,2,429.3,1,0.9986,High
Olivia Patel,536,2,501.29999999999995,1,0.9986,High
Olivia Pereira,564,1,39.61,1,0.9994,High
Olivia Robinson,633,1,189.92,1,0.9994,High
Olivia Rossi,880,1,79.61,1,0.9994,High
Olivia Sato,663,1,167.02,1,0.9994,High
Olivia Schmidt,178,1,9.44,1,0.9994,High
Olivia Sharma,448,2,421.05,1,0.9992,High
Olivia Wang,588,1,35.11,1,0.9994,High
Olivia White,286,1,138.68,1,0.9994,High
Olivia Williams,606,1,366.51,1,0.9995,High
Olivia Zhang,300,2,85.31,1,0.9994,High
Omar Ali,31,1,60.11,0,0.0088,Low
Omar Costa,474,3,518.5,1,0.9986,High
Omar Dubois,454,2,117.78,1,0.9994,High
Omar Fischer,617,1,151.73,1,0.9994,High
Omar Garcia,937,2,38.16,1,0.9994,High
Omar Hassan,855,1,229.28,1,0.9994,High
Omar Jackson,446,1,133.88,1,0.9994,High
Omar Leroy,1012,1,105.78,1,0.9994,High
Omar Li,821,1,143.33,1,0.9994,High
Omar Müller,896,1,1205.55,1,0.9986,High
Omar Nilsson,46,2,2138.87,0,0.005,Low
Omar Park,158,3,178.86,1,0.9994,High
Omar Patel,241,1,255.07,1,0.9994,High
Omar Rodriguez,546,1,30.08,1,0.9994,High
Omar Russo,158,3,75.37,1,0.9994,High
Omar Schmidt,273,1,1780.56,1,0.9986,High
Omar Singh,859,1,22.84,1,0.9994,High
Omar Thomas,268,2,161.42000000000002,1,0.9994,High
Omar Thompson,454,1,1093.11,1,0.9986,High
Omar Weber,480,1,31.92,1,0.9994,High
Omar Williams,547,3,1446.12,1,0.9986,High
Omar Yamamoto,324,2,347.74,1,0.9995,High
Oscar Ali,235,1,100.12,1,0.9994,High
Oscar Anderson,398,2,141.77,1,0.9994,High
Oscar Chen,166,1,751.33,1,0.9986,High
Oscar Costa,767,1,16.43,1,0.9994,High
Oscar Davis,25,1,96.6,0,0.0088,Low
Oscar Johansson,489,1,52.05,1,0.9994,High
Oscar Johnson,905,1,121.18,1,0.9994,High
Oscar Jones,1038,1,47.25,1,0.9994,High
Oscar Khan,703,1,75.28,1,0.9994,High
Oscar Kim,603,2,113.59,1,0.9994,High
Oscar Martin,25,2,142.57,0,0.0088,Low
Oscar Martinez,317,3,967.27,1,0.9986,High
Oscar Miller,229,2,689.21,1,0.9986,High
Oscar Müller,149,1,166.0,1,0.9994,High
Oscar Nilsson,361,1,603.39,1,0.9986,High
Oscar Pereira,704,1,36.74,1,0.9994,High
Oscar Santos,944,1,322.01,1,0.9998,High
Oscar Schmidt,360,2,91.92,1,0.9994,High
Oscar Taylor,1008,1,104.51,1,0.9994,High
Oscar Thomas,780,2,71.13,1,0.9994,High
Oscar Thompson,279,3,281.66,1,0.9994,High
Oscar Wang,679,1,65.35,1,0.9994,High
Oscar White,870,1,70.97,1,0.9994,High
Oscar Williams,472,1,37.65,1,0.9994,High
Oscar Zhang,404,1,417.87,1,0.9992,High
Patricia Chen,944,1,112.42,1,0.9994,High
Patricia Clark,673,1,22.66,1,0.9994,High
Patricia Costa,373,1,138.6,1,0.9994,High
Patricia Dubois,961,1,91.16,1,0.9994,High
Patricia Ferrari,341,1,36.6,1,0.9994,High
Patricia Garcia,166,1,43.53,1,0.9994,High
Patricia Jackson,187,2,271.78,1,0.9994,High
Patricia Khan,687,1,12.56,1,0.9994,High
Patricia Kim,219,2,296.90000000000003,1,0.9994,High
Patricia Leroy,236,1,155.47,1,0.9994,High
Patricia Martinez,816,1,30.78,1,0.9994,High
Patricia Müller,953,2,298.36,1,0.9994,High
Patricia Park,319,1,29.16,1,0.9994,High
Patricia Pereira,106,2,1451.69,1,0.9986,High
Patricia Rossi,643,1,36.21,1,0.9994,High
Patricia Santos,443,1,55.24,1,0.9994,High
Patricia Wang,284,1,149.72,1,0.9994,High
Patricia Weber,106,2,52.15,1,0.9994,High
Patricia Zhang,216,1,459.92,1,0.9986,High
Pierre Ahmed,366,1,126.94,1,0.9994,High
Pierre Anderson,120,1,555.39,1,0.9986,High
Pierre Costa,119,1,53.11,1,0.9994,High
Pierre Fischer,67,4,1234.94,1,0.9986,High
Pierre Garcia,254,1,15.62,1,0.9994,High
Pierre Hassan,408,1,138.81,1,0.9994,High
Pierre Jackson,561,1,456.08,1,0.9986,High
Pierre Jones,461,1,24.89,1,0.9994,High
Pierre Leroy,290,2,735.62,1,0.9986,High
Pierre Patel,481,1,184.73,1,0.9994,High
Pierre Pereira,251,1,138.49,1,0.9994,High
Pierre Robinson,10,1,51.1,0,0.0088,Low
Pierre Rodriguez,534,1,270.49,1,0.9994,High
Pierre Romano,859,1,665.42,1,0.9986,High
Pierre Smith,471,1,12.16,1,0.9994,High
Pierre Suzuki,29,1,22.39,0,0.0088,Low
Pierre Wang,71,2,327.82,1,0.9998,High
Pierre Weber,65,3,470.54999999999995,1,0.9986,High
Pierre Yamamoto,1014,1,181.74,1,0.9994,High
Priya Ali,899,1,108.6,1,0.9994,High
Priya Brown,221,2,216.8,1,0.9994,High
Priya Chen,971,1,21.87,1,0.9994,High
Priya Costa,55,2,612.54,0,0.005,Low
Priya Ferrari,351,2,1167.53,1,0.9986,High
Priya Garcia,824,1,189.3,1,0.9994,High
Priya Harris,73,1,172.08,1,0.9994,High
Priya Jackson,853,2,3836.46,1,0.9979,High
Priya Johansson,734,1,172.7,1,0.9994,High
Priya Jones,538,2,129.34,1,0.9994,High
Priya Kumar,595,1,199.44,1,0.9994,High
Priya Laurent,693,1,342.15,1,0.9995,High
Priya Leroy,601,2,43.07,1,0.9994,High
Priya Li,735,1,44.15,1,0.9994,High
Priya Martin,738,2,100.24,1,0.9994,High
Priya Martinez,906,2,161.57,1,0.9994,High
Priya Nilsson,667,2,37.07,1,0.9994,High
Priya Oliveira,541,1,2901.11,1,0.9979,High
Priya Park,997,1,101.8,1,0.9994,High
Priya Patel,264,1,174.05,1,0.9994,High
Priya Robinson,549,1,47.55,1,0.9994,High
Priya Rodriguez,665,1,710.18,1,0.9986,High
Priya Romano,266,1,116.2,1,0.9994,High
Priya Sato,426,1,18.61,1,0.9994,High
Priya Schmidt,512,2,203.6,1,0.9994,High
Priya Sharma,254,1,938.81,1,0.9986,High
Priya Singh,329,1,133.95,1,0.9994,High
Priya Smith,404,2,1588.92,1,0.9986,High
Priya Thomas,4,3,94.61,0,0.0088,Low
Priya Wang,1046,1,41.84,1,0.9994,High
Priya Weber,522,2,162.66,1,0.9994,High
Priya Williams,612,1,103.57,1,0.9994,High
Priya Zhang,1002,1,27.88,1,0.9994,High
Raj Anderson,777,1,18.14,1,0.9994,High
Raj Chen,926,1,20.62,1,0.9994,High
Raj Costa,1073,1,7.26,1,0.9994,High
Raj Garcia,336,1,356.83,1,0.9995,High
Raj Harris,267,2,993.37,1,0.9986,High
Raj Johnson,400,1,518.07,1,0.9986,High
Raj Khan,755,1,9.12,1,0.9994,High
Raj Li,634,1,43.56,1,0.9994,High
Raj Martinez,309,2,1030.05,1,0.9986,High
Raj Oliveira,818,1,779.58,1,0.9986,High
Raj Patel,48,2,44.120000000000005,0,0.0088,Low
Raj Pereira,245,1,123.1,1,0.9994,High
Raj Rodriguez,599,1,76.11,1,0.9994,High
Raj Rossi,33,2,262.03,0,0.0088,Low
Raj Santos,504,1,1111.23,1,0.9986,High
Raj Sato,160,2,115.48,1,0.9994,High
Raj Schmidt,446,1,53.34,1,0.9994,High
Raj Singh,736,1,17.86,1,0.9994,High
Raj Thomas,973,1,215.52,1,0.9994,High
Raj Thompson,108,2,183.79,1,0.9994,High
Raj Weber,546,1,42.3,1,0.9994,High
Raj White,32,1,25.08,0,0.0088,Low
Raj Yamamoto,313,1,167.77,1,0.9994,High
Richard Ali,89,3,94.72,1,0.9994,High
Richard Brown,586,1,223.56,1,0.9994,High
Richard Costa,489,1,708.42,1,0.9986,High
Richard Dubois,313,1,68.31,1,0.9994,High
Richard Garcia,630,1,25.2,1,0.9994,High
Richard Harris,1002,1,130.71,1,0.9994,High
Richard Jackson,359,2,126.09,1,0.9994,High
Richard Johnson,583,1,63.84,1,0.9994,High
Richard Kumar,632,1,313.19,1,0.9994,High
Richard Leroy,209,1,396.42,1,0.9995,High
Richard Li,941,1,8.57,1,0.9994,High
Richard Martinez,24,1,9.89,0,0.0088,Low
Richard Moreau,815,1,75.07,1,0.9994,High
Richard Müller,1001,1,505.36,1,0.9986,High
Richard Park,372,1,42.42,1,0.9994,High
Richard Patel,502,1,58.34,1,0.9994,High
Richard Rodriguez,710,1,178.7,1,0.9994,High
Richard Romano,23,2,464.38,0,0.005,Low
Richard Rossi,210,2,628.5600000000001,1,0.9986,High
Richard Santos,444,1,240.21,1,0.9994,High
Richard Sharma,165,1,40.3,1,0.9994,High
Richard Tanaka,477,2,990.69,1,0.9986,High
Richard Weber,261,1,131.94,1,0.9994,High
Richard Williams,237,1,81.41,1,0.9994,High
Richard Yamamoto,261,2,530.26,1,0.9986,High
Richard Zhang,288,1,242.53,1,0.9994,High
Robert Chen,322,2,604.48,1,0.9986,High
Robert Clark,805,1,196.92,1,0.9994,High
Robert Davis,238,1,204.96,1,0.9994,High
Robert Dubois,753,1,49.38,1,0.9994,High
Robert Garcia,468,1,38.67,1,0.9994,High
Robert Harris,181,2,64.69,1,0.9994,High
Robert Jackson,960,1,143.37,1,0.9994,High
Robert Khan,81,3,144.81,1,0.9994,High
Robert Leroy,119,2,217.86,1,0.9994,High
Robert Martinez,24,1,410.43,0,0.0066,Low
Robert Park,70,2,461.54,1,0.9986,High
Robert Patel,298,1,730.63,1,0.9986,High
Robert Robinson,1027,1,775.8,1,0.9986,High
Robert Rodriguez,99,2,451.99,1,0.9986,High
Robert Russo,64,1,34.75,1,0.9975,High
Robert Sato,8,1,16.06,0,0.0088,Low
Robert Schmidt,630,1,151.76,1,0.9994,High
Robert Sharma,944,1,217.35,1,0.9994,High
Robert Smith,911,1,24.14,1,0.9994,High
Robert Tanaka,103,1,161.92,1,0.9994,High
Robert Taylor,198,2,180.36,1,0.9994,High
Robert Thomas,143,1,125.54,1,0.9994,High
Robert Thompson,591,1,20.52,1,0.9994,High
Robert Wang,324,1,229.95,1,0.9994,High
Sakura Ahmed,421,1,141.35,1,0.9994,High
Sakura Ali,844,1,110.27,1,0.9994,High
Sakura Chen,275,1,122.02,1,0.9994,High
Sakura Costa,357,1,181.04,1,0.9994,High
Sakura Davis,211,2,1744.74,1,0.9986,High
Sakura Dubois,985,1,1159.91,1,0.9986,High
Sakura Garcia,468,1,12.88,1,0.9994,High
Sakura Harris,87,2,870.93,1,0.9986,High
Sakura Jones,522,2,112.75999999999999,1,0.9994,High
Sakura Kim,174,1,81.92,1,0.9994,High
Sakura Martin,1057,1,69.02,1,0.9994,High
Sakura Martinez,1076,1,128.02,1,0.9994,High
Sakura Müller,557,1,141.5,1,0.9994,High
Sakura Nilsson,111,1,102.78,1,0.9994,High
Sakura Oliveira,627,1,96.64,1,0.9994,High
Sakura Rodriguez,634,3,161.3,1,0.9994,High
Sakura Rossi,92,1,176.58,1,0.9994,High
Sakura Smith,593,2,473.46,1,0.9986,High
Sakura Thomas,396,4,1835.02,1,0.9986,High
Sakura Zhang,284,1,135.82,1,0.9994,High
Sarah Brown,273,1,128.97,1,0.9994,High
Sarah Chen,521,2,3184.56,1,0.9979,High
Sarah Clark,114,2,543.56,1,0.9986,High
Sarah Davis,375,3,254.4,1,0.9994,High
Sarah Harris,27,2,239.96,0,0.0088,Low
Sarah Hassan,212,1,17.12,1,0.9994,High
Sarah Jackson,565,2,1085.95,1,0.9986,High
Sarah Johansson,387,1,32.95,1,0.9994,High
Sarah Johnson,75,2,199.39,1,0.9994,High
Sarah Khan,483,3,1176.28,1,0.9986,High
Sarah Kim,77,2,427.73,1,0.9986,High
Sarah Leroy,238,1,485.4,1,0.9986,High
Sarah Li,815,1,408.07,1,0.9992,High
Sarah Miller,464,1,149.36,1,0.9994,High
Sarah Moreau,637,1,52.76,1,0.9994,High
Sarah Nilsson,35,1,84.85,0,0.0088,Low
Sarah Patel,463,2,914.69,1,0.9986,High
Sarah Robinson,599,2,169.34,1,0.9994,High
Sarah Rossi,190,2,84.3,1,0.9994,High
Sarah Santos,395,1,375.54,1,0.9995,High
Sarah Sharma,291,2,687.53,1,0.9986,High
Sarah Smith,262,1,7.02,1,0.9994,High
Sarah Suzuki,795,1,419.54,1,0.9992,High
Sarah Tanaka,237,2,117.78,1,0.9994,High
Sarah Thompson,753,2,766.33,1,0.9986,High
Sarah Weber,99,1,602.87,1,0.9986,High
Sarah Zhang,1072,1,185.18,1,0.9994,High
Sophie Ahmed,355,1,197.61,1,0.9994,High
Sophie Brown,843,1,118.94,1,0.9994,High
Sophie Chen,194,2,266.6,1,0.9994,High
Sophie Clark,2,3,571.4100000000001,0,0.005,Low
Sophie Harris,912,2,152.89999999999998,1,0.9994,High
Sophie Jackson,277,1,215.05,1,0.9994,High
Sophie Johansson,440,1,4.14,1,0.9994,High
Sophie Johnson,247,1,8.55,1,0.9994,High
Sophie Jones,262,1,89.92,1,0.9994,High
Sophie Khan,14,1,343.95,0,0.0098,Low
Sophie Kim,407,1,34.77,1,0.9994,High
Sophie Leroy,83,1,73.71,1,0.9994,High
Sophie Li,551,1,66.68,1,0.9994,High
Sophie Martin,150,2,560.46,1,0.9986,High
Sophie Martinez,71,3,1500.83,1,0.9986,High
Sophie Miller,751,1,38.64,1,0.9994,High
Sophie Park,1045,1,206.72,1,0.9994,High
Sophie Pereira,405,1,336.43,1,0.9998,High
Sophie Rossi,245,1,29.71,1,0.9994,High
Sophie Sato,147,1,118.42,1,0.9994,High
Sophie Schmidt,60,2,426.84000000000003,0,0.3697,Low
Sophie Sharma,114,1,170.05,1,0.9994,High
Sophie Tanaka,87,1,414.36,1,0.9992,High
Sophie Thomas,991,1,772.8,1,0.9986,High
Sophie Weber,579,1,118.7,1,0.9994,High
Sophie White,107,2,225.02999999999997,1,0.9994,High
Sophie Williams,493,1,37.81,1,0.9994,High
Sophie Yamamoto,956,1,134.2,1,0.9994,High
Sophie Zhang,50,1,15.08,0,0.0088,Low
Susan Ali,43,1,241.57,0,0.0088,Low
Susan Chen,791,1,72.31,1,0.9994,High
Susan Davis,1082,1,848.92,1,0.9986,High
Susan Garcia,234,1,6.24,1,0.9994,High
Susan Harris,191,1,130.4,1,0.9994,High
Susan Hassan,632,1,158.98,1,0.9994,High
Susan Jackson,52,2,810.94,0,0.005,Low
Susan Johansson,1068,1,167.34,1,0.9994,High
Susan Kim,1024,1,210.93,1,0.9994,High
Susan Kumar,580,1,154.78,1,0.9994,High
Susan Laurent,103,1,108.22,1,0.9994,High
Susan Leroy,232,2,24.92,1,0.9994,High
Susan Li,673,1,250.72,1,0.9994,High
Susan Miller,909,1,88.43,1,0.9994,High
Susan Patel,433,1,41.72,1,0.9994,High
Susan Russo,0,1,310.97,0,0.0088,Low
Susan Schmidt,515,1,225.15,1,0.9994,High
Susan Wang,868,1,472.62,1,0.9986,High
Susan Weber,24,2,126.5,0,0.0088,Low
Susan White,294,2,490.63,1,0.9986,High
Susan Yamamoto,53,1,245.38,0,0.0088,Low
Susan Zhang,686,2,534.53,1,0.9986,High
Thomas Brown,211,1,303.33,1,0.9994,High
Thomas Chen,455,3,743.0,1,0.9986,High
Thomas Clark,280,1,46.7,1,0.9994,High
Thomas Costa,233,2,258.74,1,0.9994,High
Thomas Ferrari,756,1,59.92,1,0.9994,High
Thomas Hassan,93,1,513.14,1,0.9986,High
Thomas Jackson,434,1,36.33,1,0.9994,High
Thomas Johnson,438,1,248.51,1,0.9994,High
Thomas Laurent,48,2,668.12,0,0.005,Low
Thomas Li,932,1,25.63,1,0.9994,High
Thomas Miller,717,1,28.36,1,0.9994,High
Thomas Oliveira,117,3,518.9300000000001,1,0.9986,High
Thomas Patel,1021,1,275.31,1,0.9994,High
Thomas Rodriguez,553,3,228.76999999999998,1,0.9994,High
Thomas Santos,847,1,40.42,1,0.9994,High
Thomas Smith,78,2,792.01,1,0.9986,High
Thomas Suzuki,34,2,372.25,0,0.0098,Low
Thomas Tanaka,314,1,15.32,1,0.9994,High
Thomas Thomas,362,1,47.66,1,0.9994,High
Thomas Thompson,382,2,207.05,1,0.9994,High
Thomas Wang,504,1,51.09,1,0.9994,High
Thomas Weber,215,1,547.01,1,0.9986,High
Thomas Yamamoto,502,1,59.85,1,0.9994,High
Thomas Zhang,232,1,147.53,1,0.9994,High
Wei Ali,388,1,136.29,1,0.9994,High
Wei Anderson,256,1,242.96,1,0.9994,High
Wei Chen,1020,1,523.38,1,0.9986,High
Wei Costa,572,1,38.26,1,0.9994,High
Wei Fischer,755,2,105.22999999999999,1,0.9994,High
Wei Harris,215,2,960.81,1,0.9986,High
Wei Hassan,755,1,102.21,1,0.9994,High
Wei Jackson,60,1,2566.56,0,0.2726,Low
Wei Johansson,983,1,49.46,1,0.9994,High
Wei Johnson,625,1,331.83,1,0.9998,High
Wei Jones,653,1,158.15,1,0.9994,High
Wei Khan,442,1,8.54,1,0.9994,High
Wei Laurent,169,1,109.84,1,0.9994,High
Wei Li,255,4,2042.1399999999999,1,0.9986,High
Wei Martinez,606,1,217.59,1,0.9994,High
Wei Moreau,270,2,251.06,1,0.9994,High
Wei Müller,258,3,311.89,1,0.9994,High
Wei Patel,463,2,149.18,1,0.9994,High
Wei Rodriguez,612,1,436.05,1,0.9986,High
Wei Romano,938,1,140.33,1,0.9994,High
Wei Santos,751,2,387.13,1,0.9995,High
Wei Sato,523,2,729.63,1,0.9986,High
Wei Sharma,137,1,338.72,1,0.9998,High
Wei Smith,785,1,61.65,1,0.9994,High
Wei Suzuki,502,1,499.8,1,0.9986,High
Wei Taylor,576,1,390.41,1,0.9995,High
Wei Thompson,124,2,155.51999999999998,1,0.9994,High
Wei Wang,417,1,105.0,1,0.9994,High
Wei White,62,1,1118.04,1,0.9942,High
Wei Yamamoto,877,1,215.09,1,0.9994,High
Wei Zhang,88,1,128.36,1,0.9994,High
William Ahmed,721,1,264.98,1,0.9994,High
William Ali,54,1,408.32,0,0.0066,Low
William Chen,135,3,216.18,1,0.9994,High
William Clark,662,2,108.74,1,0.9994,High
William Ferrari,430,2,987.18,1,0.9986,High
William Garcia,196,1,16.16,1,0.9994,High
William Hassan,936,1,21.86,1,0.9994,High
William Khan,223,1,30.06,1,0.9994,High
William Kim,713,2,271.07000000000005,1,0.9994,High
William Martin,125,1,18.64,1,0.9994,High
William Martinez,171,2,107.88,1,0.9994,High
William Miller,755,1,59.74,1,0.9994,High
William Moreau,520,1,43.48,1,0.9994,High
William Nilsson,1003,1,268.98,1,0.9994,High
William Robinson,158,2,322.89,1,0.9998,High
William Rodriguez,74,1,29.3,1,0.9994,High
William Romano,472,1,104.65,1,0.9994,High
William Sato,44,1,278.17,0,0.0088,Low
William Sharma,1063,1,186.5,1,0.9994,High
William Smith,661,1,10.33,1,0.9994,High
William Wang,265,1,251.86,1,0.9994,High
William Yamamoto,819,1,619.17,1,0.9986,High
William Zhang,227,1,28.62,1,0.9994,High
Xiao Ali,644,1,838.3,1,0.9986,High
Xiao Brown,161,1,576.5,1,0.9986,High
Xiao Davis,7,1,121.12,0,0.0088,Low
Xiao Ferrari,41,2,90.2,0,0.0088,Low
Xiao Harris,764,1,18.28,1,0.9994,High
Xiao Jackson,59,1,48.46,0,0.0214,Low
Xiao Johansson,16,1,9.32,0,0.0088,Low
Xiao Johnson,560,1,74.88,1,0.9994,High
Xiao Kumar,574,1,32.28,1,0.9994,High
Xiao Laurent,861,1,98.61,1,0.9994,High
Xiao Martin,472,1,189.41,1,0.9994,High
Xiao Robinson,3,2,199.66,0,0.0088,Low
Xiao Rodriguez,268,2,71.9,1,0.9994,High
Xiao Romano,29,2,163.21,0,0.0088,Low
Xiao Santos,129,1,879.9,1,0.9986,High
Xiao Sharma,239,1,29.71,1,0.9994,High
Xiao Smith,887,1,17.02,1,0.9994,High
Xiao Taylor,925,1,143.72,1,0.9994,High
Xiao Wang,832,1,231.96,1,0.9994,High
Xiao Weber,290,1,32.46,1,0.9994,High
Xiao White,253,1,415.65,1,0.9992,High
Yuki Chen,712,1,20.84,1,0.9994,High
Yuki Costa,365,2,128.6,1,0.9994,High
Yuki Ferrari,696,1,343.07,1,0.9995,High
Yuki Johnson,582,1,135.89,1,0.9994,High
Yuki Kim,6,2,311.13,0,0.0088,Low
Yuki Kumar,1062,1,989.39,1,0.9986,High
Yuki Martin,692,1,269.56,1,0.9994,High
Yuki Miller,92,1,113.45,1,0.9994,High
Yuki Patel,1035,1,627.38,1,0.9986,High
Yuki Pereira,471,1,59.06,1,0.9994,High
Yuki Robinson,151,1,109.42,1,0.9994,High
Yuki Rodriguez,847,1,144.72,1,0.9994,High
Yuki Sharma,447,1,115.27,1,0.9994,High
Yuki Suzuki,197,1,25.69,1,0.9994,High
Yuki Thomas,393,1,379.59,1,0.9995,High
Yuki Thompson,564,1,6.93,1,0.9994,High
Yuki Zhang,850,1,12.77,1,0.9994,High
Zara Anderson,504,1,313.98,1,0.9994,High
Zara Brown,1083,1,15.82,1,0.9994,High
Zara Chen,624,1,18.5,1,0.9994,High
Zara Clark,471,1,155.86,1,0.9994,High
Zara Costa,1056,1,1142.37,1,0.9986,High
Zara Davis,366,1,22.05,1,0.9994,High
Zara Ferrari,938,1,58.41,1,0.9994,High
Zara Fischer,421,1,44.69,1,0.9994,High
Zara Harris,471,1,314.5,1,0.9994,High
Zara Hassan,436,1,13.36,1,0.9994,High
Zara Kim,940,1,436.15,1,0.9986,High
Zara Leroy,759,1,427.35,1,0.9986,High
Zara Miller,236,2,445.73,1,0.9986,High
Zara Moreau,818,1,6.83,1,0.9994,High
Zara Müller,710,1,148.25,1,0.9994,High
Zara Nilsson,763,2,352.59000000000003,1,0.9995,High
Zara Oliveira,90,1,308.79,1,0.9994,High
Zara Patel,984,1,433.94,1,0.9986,High
Zara Rodriguez,938,2,269.25,1,0.9994,High
Zara Smith,744,1,11.71,1,0.9994,High
Zara Suzuki,64,2,517.37,1,0.9942,High
Zara Thomas,449,1,95.53,1,0.9994,High
Zara Wang,82,1,25.37,1,0.9994,High
Zara Weber,381,1,47.46,1,0.9994,High
Zara White,596,2,94.52000000000001,1,0.9994,High
Zara Williams,96,2,1158.5,1,0.9986,High
